stimulus_mode,leak_bucket,tau_bucket,n,pass_rate,score_median,atp_on_median,onoff_median
NONE,"[0.0, 0.4)","[25, 100)",0,,,,
NONE,"[0.4, 0.7)","[0, 6)",0,,,,
NONE,"[0.4, 0.7)","[6, 10)",0,,,,
NONE,"[0.4, 0.7)","[10, 16)",0,,,,
NONE,"[0.4, 0.7)","[16, 25)",10,1.0,37.33505360583946,0.25622892407492637,1.025025215934951
NONE,"[0.4, 0.7)","[25, 100)",3,1.0,38.66478995507384,0.2317696232766186,1.025864548682613
NONE,"[0.7, 1.0)","[0, 6)",0,,,,
NONE,"[0.7, 1.0)","[6, 10)",0,,,,
NONE,"[0.7, 1.0)","[10, 16)",8,0.875,32.02560905898092,0.32179117813031366,1.0211652964464921
NONE,"[0.7, 1.0)","[16, 25)",84,0.9642857142857143,35.28438958863916,0.28147183044999186,1.0101727646633984
NONE,"[0.7, 1.0)","[25, 100)",13,0.8461538461538461,37.47210409089969,0.29077051330315423,1.0140579711907123
NONE,"[1.0, 1.4)","[0, 6)",0,,,,
NONE,"[1.0, 1.4)","[6, 10)",0,,,,
NONE,"[1.0, 1.4)","[10, 16)",5,0.6,29.107517908401224,0.3051291623642502,1.0
NONE,"[1.0, 1.4)","[16, 25)",7,0.8571428571428571,32.50856007714228,0.3211698777847293,1.0
NONE,"[1.0, 1.4)","[25, 100)",0,,,,
NONE,"[1.4, 3.0)","[0, 6)",0,,,,
NONE,"[1.4, 3.0)","[6, 10)",0,,,,
NONE,"[1.4, 3.0)","[10, 16)",0,,,,
NONE,"[1.4, 3.0)","[16, 25)",0,,,,
NONE,"[1.4, 3.0)","[25, 100)",0,,,,
